Date,S1,S2,S3,S4,S5,S6,S7,S8,S9,S10
4/11/17,55,74,43,46,39,73,54,37,45,47
4/12/17,75,80,47,52,28,65,58,33,29,47
4/13/17,65,72,39,61,28,63,60,35,48,53
4/14/17,60,77,48,43,45,73,77,21,46,36
4/15/17,66,96,46,57,43,72,53,27,57,56
4/16/17,67,92,53,60,51,68,54,30,44,47
4/17/17,57,78,48,50,24,66,73,43,36,44
4/18/17,74,74,48,46,47,69,61,26,37,38
4/19/17,59,88,56,53,44,80,75,30,52,56
4/20/17,69,64,44,57,37,68,65,27,38,55
4/21/17,70,71,44,59,33,77,62,19,63,48
4/22/17,62,70,45,65,52,69,63,19,53,53
4/23/17,68,79,53,50,43,76,53,31,53,55
4/24/17,72,82,37,48,59,60,53,31,43,44
4/25/17,57,76,41,46,47,79,47,19,39,38
4/26/17,68,84,46,46,32,77,62,22,47,56
4/27/17,67,72,40,66,39,80,62,24,33,55
4/28/17,53,68,50,51,49,83,62,34,48,46
4/29/17,53,74,39,49,47,66,71,29,43,44
4/30/17,58,83,49,52,35,72,80,N/A,36,36
5/1/17,66,70,51,57,48,62,61,29,49,57
5/2/17,66,87,56,49,44,77,55,38,47,32
5/3/17,55,75,48,66,44,70,N/A,32,35,51
5/4/17,61,86,56,59,39,71,53,34,39,58
5/5/17,60,65,41,46,44,69,51,37,53,46
5/6/17,57,80,52,52,48,58,61,28,47,52
5/7/17,64,76,75,66,74,43,42,38,N/A,62
5/8/17,N/A,64,57,46,58,66,66,47,33,35
5/9/17,69,70,45,48,35,61,54,24,39,46
5/10/17,67,N/A,48,47,50,66,66,27,44,52
5/11/17,66,77,54,60,42,84,65,23,55,52
5/12/17,60,89,47,49,30,79,55,24,39,39
5/13/17,54,70,53,50,46,74,62,36,43,54
5/14/17,50,82,38,53,51,69,69,36,38,49
5/15/17,64,78,54,77,78,62,45,55,51,67
5/16/17,66,73,54,53,42,88,61,36,39,45
5/17/17,67,87,50,42,48,63,70,31,42,50
5/18/17,75,82,52,51,37,74,52,29,51,50
5/19/17,73,77,35,53,37,71,73,24,45,52
5/20/17,53,81,47,55,51,80,N/A,23,42,52
5/21/17,69,81,38,50,46,70,60,24,45,39
5/22/17,59,77,42,40,26,80,65,27,48,38
5/23/17,53,78,46,58,36,71,56,29,32,33
5/24/17,54,69,66,77,71,43,36,33,63,75
5/25/17,67,76,58,58,40,71,62,42,45,55
5/26/17,60,68,52,57,41,83,N/A,34,28,51
5/27/17,75,70,62,47,42,68,65,23,38,50
5/28/17,60,67,47,45,42,89,63,17,44,51
5/29/17,56,67,83,81,70,37,39,41,78,68
5/30/17,69,72,44,56,39,67,56,25,44,58
5/31/17,75,73,42,53,34,73,56,25,51,39
6/1/17,59,75,57,50,43,69,57,30,36,57
6/2/17,54,79,74,85,65,47,52,51,66,73
6/3/17,40,76,68,89,77,52,33,31,65,78
6/4/17,72,80,61,45,53,64,76,38,50,28
6/5/17,63,85,44,40,33,68,60,28,43,40
6/6/17,52,69,75,80,68,44,37,31,83,78
6/7/17,52,64,57,57,56,69,N/A,39,37,54
6/8/17,59,76,47,49,33,74,59,34,43,43
6/9/17,72,96,68,34,45,58,55,45,45,49
6/10/17,67,83,43,N/A,54,75,53,37,48,45
6/11/17,72,83,45,52,39,88,67,30,43,50
6/12/17,64,56,45,40,43,63,67,34,45,38
6/13/17,63,76,42,52,35,59,60,46,30,49
6/14/17,57,70,56,58,41,68,57,37,50,32
6/15/17,54,71,54,52,50,68,57,29,41,45
6/16/17,60,84,53,51,47,72,62,33,52,44
6/17/17,73,71,50,58,40,73,57,39,56,43
6/18/17,57,71,70,82,74,51,48,40,47,68
6/19/17,54,87,66,72,67,43,32,36,61,74
6/20/17,61,73,59,51,41,67,64,22,41,44
6/21/17,59,76,41,50,44,72,56,36,48,N/A
6/22/17,53,78,66,83,76,42,38,41,64,70
6/23/17,49,66,72,69,83,41,35,31,63,62
6/24/17,61,77,50,53,56,67,63,26,43,62
6/25/17,48,71,57,50,39,60,65,28,46,46
6/26/17,48,67,66,77,71,46,18,32,63,59
6/27/17,69,73,42,53,41,83,55,32,46,48
6/28/17,58,81,70,72,66,54,34,37,56,68
6/29/17,49,63,68,58,41,66,70,37,43,38
6/30/17,63,79,43,52,37,71,60,41,47,31
7/1/17,54,56,48,48,55,75,59,42,38,45
7/2/17,63,60,59,69,49,71,59,33,49,56
7/3/17,74,78,55,51,42,69,64,35,40,60
7/4/17,67,73,35,55,50,80,55,30,55,49
7/5/17,66,72,57,50,42,67,48,35,51,59
7/6/17,69,82,64,64,30,60,50,33,48,59
7/7/17,57,77,72,79,82,44,38,43,66,60
7/8/17,54,82,45,48,35,66,60,37,34,39
7/9/17,62,81,N/A,63,49,61,61,40,45,49
7/10/17,51,71,58,80,75,39,45,38,74,60
7/11/17,66,84,46,44,45,71,58,40,42,46
7/12/17,52,67,67,75,75,42,42,41,66,70
7/13/17,57,64,52,54,47,71,62,31,53,42
7/14/17,57,86,32,58,45,62,58,37,52,46
7/15/17,64,65,81,77,80,58,35,36,53,72
7/16/17,71,76,56,50,37,85,61,42,39,50
7/17/17,50,65,40,52,43,71,57,47,46,38
7/18/17,64,74,62,48,38,74,66,42,54,44
7/19/17,61,74,45,49,42,82,61,26,41,54
7/20/17,67,77,50,54,44,73,63,20,50,54
7/21/17,61,87,46,44,31,68,68,33,47,60
7/22/17,63,80,54,79,72,61,46,32,45,76
7/23/17,66,85,48,59,46,79,57,23,37,45
7/24/17,65,63,68,75,66,41,48,36,56,66
7/25/17,65,80,35,58,56,73,51,33,40,55
7/26/17,66,79,54,N/A,60,64,60,30,55,48
7/27/17,73,91,70,75,73,43,27,40,62,71
7/28/17,74,80,56,47,34,73,68,39,42,50
7/29/17,68,61,57,50,31,84,57,30,51,52
7/30/17,65,80,43,48,47,74,53,18,45,59
7/31/17,59,78,53,53,36,83,67,24,32,43
8/1/17,57,66,68,77,65,44,38,39,70,57
8/2/17,71,74,45,55,48,76,46,36,55,46
8/3/17,62,79,50,63,52,74,65,26,47,35
8/4/17,73,77,48,47,41,69,54,27,53,50
8/5/17,51,77,41,48,40,71,64,36,57,N/A
8/6/17,58,74,49,60,31,73,75,N/A,50,45
8/7/17,67,86,42,46,42,66,76,24,51,35
8/8/17,74,61,71,81,72,45,35,42,63,65
8/9/17,63,75,68,68,82,40,34,33,57,63
8/10/17,62,72,48,44,41,68,69,29,40,33
8/11/17,49,65,55,53,53,76,N/A,36,39,54
8/12/17,56,72,49,58,41,61,67,39,57,49
8/13/17,63,71,66,80,79,48,36,30,69,69
8/14/17,71,72,33,N/A,43,55,58,29,36,50
8/15/17,58,69,76,82,74,41,41,42,69,62
8/16/17,63,73,51,54,54,76,50,25,46,28
8/17/17,68,81,61,54,36,84,67,48,44,57
8/18/17,50,85,58,44,38,78,63,34,49,42
8/19/17,57,88,62,49,58,62,50,35,47,47
8/20/17,61,N/A,60,58,57,80,54,25,41,44
8/21/17,63,66,38,60,52,65,55,30,56,37
8/22/17,58,79,45,50,48,81,72,30,38,50
8/23/17,75,67,53,57,45,66,71,29,40,45
8/24/17,47,72,72,84,73,46,39,34,54,72
8/25/17,58,78,43,46,38,79,57,43,42,47
8/26/17,63,73,46,51,51,79,65,19,51,54
8/27/17,64,71,52,58,42,75,62,28,48,47
8/28/17,58,81,55,42,39,71,52,29,54,43
8/29/17,73,75,45,43,45,79,67,30,36,43
8/30/17,66,75,54,61,51,64,63,30,52,52
8/31/17,54,79,63,65,57,35,35,47,60,49
9/1/17,64,74,51,39,47,72,56,32,N/A,56
9/2/17,61,77,42,52,48,69,68,31,47,38
9/3/17,44,69,75,77,82,64,55,35,72,68
9/4/17,59,70,45,46,57,84,58,30,41,54
9/5/17,55,68,N/A,81,72,48,32,34,53,52
9/6/17,64,64,57,81,82,52,33,28,73,57
9/7/17,74,86,37,51,56,69,63,34,43,46
9/8/17,72,80,49,54,50,72,56,33,38,45
9/9/17,77,93,54,51,37,60,70,33,34,56
9/10/17,68,87,55,N/A,52,83,73,28,47,51
9/11/17,63,68,46,46,45,75,69,26,47,38
9/12/17,80,77,52,57,39,76,61,41,34,42
9/13/17,56,76,47,59,57,82,42,26,47,50
9/14/17,63,74,44,57,41,77,71,24,52,42
9/15/17,63,67,52,60,47,78,58,31,44,44
9/16/17,56,76,63,54,46,82,52,16,41,41
9/17/17,54,66,73,81,76,59,44,43,71,62
9/18/17,74,71,57,47,43,74,56,34,41,50
9/19/17,66,79,32,50,41,68,67,44,37,48
9/20/17,59,63,74,78,77,54,37,38,70,61
9/21/17,76,77,57,63,31,83,67,37,40,42
9/22/17,58,64,77,70,70,42,49,31,52,73
9/23/17,59,72,56,51,39,76,62,23,54,45
9/24/17,64,74,41,59,54,64,57,35,47,37
9/25/17,64,78,57,59,30,68,N/A,26,47,58
9/26/17,75,82,52,50,44,74,50,24,48,46
9/27/17,60,80,46,51,48,72,61,40,60,48
9/28/17,62,74,39,46,39,85,60,31,47,57
9/29/17,66,67,44,58,34,78,66,27,52,48
9/30/17,52,80,71,87,76,50,43,29,62,52
10/1/17,78,64,38,47,40,57,67,26,48,50
10/2/17,62,81,47,50,35,75,63,43,52,53
10/3/17,65,80,62,54,52,64,73,33,43,52
10/4/17,53,91,57,56,36,74,64,30,42,62
10/5/17,76,78,35,61,38,71,61,34,48,53
10/6/17,63,79,54,60,49,62,62,34,52,45
10/7/17,53,80,72,78,62,48,46,33,54,78
10/8/17,69,76,48,49,38,72,74,43,30,49
10/9/17,64,76,48,49,37,69,63,31,43,61
10/10/17,72,76,42,58,36,73,56,38,49,45
10/11/17,59,83,41,47,58,67,69,40,32,62
10/12/17,60,73,53,40,39,71,63,26,43,49
10/13/17,N/A,88,37,66,48,82,52,33,39,34
10/14/17,56,69,47,71,42,72,63,23,48,50
10/15/17,64,86,49,61,49,75,60,27,52,38
10/16/17,62,84,50,48,49,72,52,30,51,52
10/17/17,71,76,28,61,52,75,71,39,37,44
10/18/17,60,69,77,84,76,48,26,33,63,71
10/19/17,76,72,55,54,39,79,56,41,42,41
10/20/17,73,66,42,61,45,73,65,32,46,41
10/21/17,61,82,38,58,35,71,N/A,34,N/A,41
10/22/17,62,76,43,59,47,73,65,33,46,40
10/23/17,60,68,72,83,81,38,49,41,48,66
10/24/17,50,83,54,68,41,76,55,30,52,46
10/25/17,66,72,45,N/A,42,75,64,30,41,54
10/26/17,55,72,52,53,48,73,56,37,41,63
10/27/17,55,73,45,50,38,68,60,33,55,42
10/28/17,60,78,44,56,45,58,67,34,40,55
10/29/17,63,80,48,37,50,78,48,31,43,49
10/30/17,64,71,43,51,57,70,60,29,61,53
10/31/17,60,77,49,60,50,79,63,43,50,36
11/1/17,68,75,50,51,34,76,57,32,51,52
11/2/17,55,75,64,91,82,39,54,41,73,66
11/3/17,57,73,45,49,33,74,47,25,62,29
11/4/17,60,70,59,71,73,49,46,37,65,65
11/5/17,72,85,53,43,40,80,66,38,47,41
11/6/17,72,68,48,44,62,74,51,41,42,46
11/7/17,55,74,75,93,74,57,36,10,45,72
11/8/17,56,67,54,59,44,63,67,34,34,53
11/9/17,70,83,31,46,40,79,66,41,46,53
11/10/17,59,69,81,73,76,33,36,45,65,74
11/11/17,70,69,44,52,45,70,61,30,43,38
11/12/17,54,79,58,61,48,67,69,31,59,50
11/13/17,73,80,51,51,42,78,63,39,49,44
11/14/17,54,84,76,83,71,51,43,34,55,61
11/15/17,59,77,41,60,48,73,65,44,43,45
11/16/17,64,66,38,62,46,61,62,38,29,50
11/17/17,65,67,49,52,30,67,57,42,50,49
11/18/17,67,87,58,54,30,78,72,25,47,32
11/19/17,64,76,63,54,49,66,55,32,45,47
11/20/17,62,67,53,N/A,40,66,68,30,46,35
11/21/17,50,67,56,65,88,45,32,31,71,63
11/22/17,70,89,46,51,48,79,71,39,37,43
11/23/17,63,76,48,46,33,74,66,23,31,44
11/24/17,64,76,59,53,34,60,72,36,38,54
11/25/17,71,75,36,46,34,72,58,32,33,39
11/26/17,70,69,45,37,36,75,77,30,37,44
11/27/17,58,78,48,56,23,69,57,45,57,38
11/28/17,51,68,71,91,79,46,31,31,55,50
11/29/17,73,64,44,55,50,62,69,31,44,51
11/30/17,62,71,76,80,72,51,34,37,65,75
12/1/17,53,76,40,56,54,73,69,36,48,38
12/2/17,61,82,50,53,49,81,61,19,41,33
12/3/17,62,75,49,46,44,73,61,29,42,38
12/4/17,67,77,61,59,44,70,66,33,45,42
12/5/17,51,76,57,51,40,70,62,37,42,51
12/6/17,57,65,52,59,48,65,65,39,37,37
12/7/17,56,78,54,50,35,67,64,24,33,54
12/8/17,71,66,45,52,59,74,61,37,45,48
12/9/17,63,86,36,43,40,59,65,38,48,50
12/10/17,58,82,46,54,42,69,63,35,43,49
12/11/17,N/A,71,56,54,43,67,58,38,46,51
12/12/17,61,80,47,56,58,81,71,24,40,53
12/13/17,69,76,54,64,56,76,73,16,46,40
12/14/17,75,71,40,58,55,78,60,38,38,50
12/15/17,53,91,74,83,57,51,34,N/A,62,61
12/16/17,77,87,54,61,33,81,59,37,49,40
12/17/17,56,83,50,65,51,78,65,28,53,49
12/18/17,73,77,64,69,70,52,46,46,54,65
12/19/17,60,68,54,58,64,75,52,34,47,60
12/20/17,75,91,40,54,39,73,64,33,40,47
12/21/17,54,66,58,57,35,70,65,32,N/A,46
12/22/17,50,82,55,43,42,78,65,22,N/A,37
12/23/17,57,75,50,52,40,65,67,28,50,44
12/24/17,58,78,47,57,55,74,66,31,55,47
12/25/17,65,78,54,52,47,72,59,32,36,34
12/26/17,57,78,51,45,41,61,68,38,53,49
12/27/17,66,86,52,60,54,76,57,27,60,52
12/28/17,61,75,43,51,45,75,71,18,41,45
12/29/17,51,80,48,54,59,86,57,34,50,50
12/30/17,50,62,49,58,38,81,49,23,59,45
12/31/17,62,59,77,77,77,34,37,27,53,60
1/1/18,61,78,39,61,57,76,68,27,33,42
1/2/18,62,71,52,44,39,72,80,42,47,42
1/3/18,54,74,52,59,41,70,55,38,46,51
1/4/18,81,70,54,46,34,79,67,25,36,48
1/5/18,64,86,51,44,44,70,63,28,46,30
1/6/18,75,80,52,54,52,74,54,31,43,51
1/7/18,70,72,46,62,38,73,55,38,39,46
1/8/18,63,78,57,65,46,64,52,41,37,42
1/9/18,73,67,44,59,39,69,63,27,52,50
1/10/18,57,80,45,66,49,82,56,38,34,53
1/11/18,62,78,52,53,36,66,58,39,43,60
1/12/18,69,83,55,45,37,77,55,19,54,31
1/13/18,65,75,54,52,47,82,67,54,53,55
1/14/18,58,65,65,89,79,56,39,32,62,67
1/15/18,64,76,49,72,47,N/A,65,39,45,47
1/16/18,60,78,34,54,49,89,51,19,52,40
1/17/18,74,65,57,55,42,70,55,37,47,47
1/18/18,68,75,47,58,51,65,63,32,48,37
1/19/18,63,69,36,61,45,77,47,45,39,48
1/20/18,64,84,55,53,34,76,66,41,36,46
1/21/18,59,86,67,68,72,62,39,51,53,70
1/22/18,66,72,69,86,66,49,29,45,60,63
1/23/18,59,68,40,51,49,74,55,25,41,45
1/24/18,67,80,40,50,64,68,55,39,61,48
1/25/18,69,77,48,61,53,63,59,23,47,44
1/26/18,59,70,76,68,69,52,45,42,61,58
1/27/18,62,77,46,46,52,69,61,36,42,N/A
1/28/18,57,83,52,52,53,75,65,36,55,45
1/29/18,67,77,50,64,50,80,53,32,47,48
1/30/18,69,73,57,42,38,68,55,39,42,54
1/31/18,62,80,45,53,34,73,74,31,47,43
2/1/18,61,86,49,47,59,65,45,32,49,54
2/2/18,73,72,52,50,42,80,45,35,52,38
2/3/18,66,73,52,53,41,72,58,36,42,47
2/4/18,49,N/A,74,75,84,41,32,32,60,72
2/5/18,63,77,32,57,30,70,59,32,54,38
2/6/18,57,71,53,61,41,76,59,24,51,44
2/7/18,68,73,48,N/A,38,75,58,31,53,55
2/8/18,65,83,44,60,39,64,53,22,37,40
2/9/18,61,67,43,51,42,68,54,29,42,46
2/10/18,43,75,69,83,72,30,45,47,45,66
2/11/18,57,76,50,52,40,77,56,42,43,51
2/12/18,71,72,49,48,44,66,59,34,53,41
2/13/18,68,76,31,48,39,78,55,33,56,37
2/14/18,63,84,49,46,43,81,64,33,40,61
2/15/18,67,77,53,67,43,67,58,37,34,49
2/16/18,72,77,50,53,43,63,47,34,52,55
2/17/18,78,67,36,49,37,79,66,26,49,33
2/18/18,66,76,40,39,32,70,66,35,46,43
2/19/18,64,83,48,42,60,75,54,19,44,50
2/20/18,76,73,55,48,32,65,66,29,45,48
2/21/18,59,86,55,50,48,67,51,35,36,38
2/22/18,71,78,47,47,40,81,66,30,41,38
2/23/18,60,80,41,56,51,81,78,18,39,53
2/24/18,49,67,61,85,70,36,42,36,66,78
2/25/18,55,58,47,46,36,74,65,30,58,46
2/26/18,74,72,55,45,49,65,74,35,47,42
2/27/18,66,73,46,45,43,72,74,21,39,51
2/28/18,48,77,49,48,48,71,52,23,57,39
3/1/18,70,93,57,54,36,73,66,39,36,50
3/2/18,N/A,79,59,32,45,77,58,34,49,42
3/3/18,54,75,64,72,75,42,34,31,72,70
3/4/18,74,71,43,55,45,73,68,23,42,51
3/5/18,54,80,N/A,45,38,78,54,24,64,46
3/6/18,66,78,47,55,49,62,55,38,44,47
3/7/18,63,77,44,58,56,79,47,33,49,50
3/8/18,67,69,53,47,46,82,65,30,49,40
3/9/18,68,64,68,84,81,45,28,48,74,70
3/10/18,65,90,37,46,46,73,70,37,51,44
3/11/18,66,73,53,51,54,77,66,38,35,48
3/12/18,52,74,55,52,47,64,67,31,51,42
3/13/18,57,73,49,53,49,77,68,25,34,43
3/14/18,56,68,73,68,58,52,39,49,62,64
3/15/18,58,79,53,53,33,73,62,29,44,43
3/16/18,64,81,48,61,43,72,55,31,46,48
3/17/18,62,78,43,69,42,64,61,39,50,52
3/18/18,63,77,50,61,41,77,66,28,60,41
3/19/18,50,73,43,51,44,75,51,23,50,42
3/20/18,65,80,53,42,49,68,68,24,45,35
3/21/18,66,66,54,40,40,66,80,33,46,44
3/22/18,67,80,51,46,54,80,58,49,40,37
3/23/18,60,69,45,61,44,75,63,32,47,45
3/24/18,56,89,49,46,43,64,72,24,53,50
3/25/18,59,73,61,56,38,82,64,30,42,58
3/26/18,56,72,48,68,38,63,55,39,44,51
3/27/18,73,73,42,35,43,60,71,44,35,52
3/28/18,69,92,45,67,45,77,69,30,49,N/A
3/29/18,59,69,45,54,60,75,61,31,35,44
3/30/18,58,83,50,58,35,80,64,33,43,47
3/31/18,44,74,69,85,72,50,55,42,64,57
4/1/18,62,84,53,45,48,82,54,31,45,51
4/2/18,69,78,64,45,35,56,74,37,49,50
4/3/18,62,94,53,54,40,80,51,34,56,49
4/4/18,43,76,60,78,83,42,32,39,78,72
4/5/18,66,78,56,49,48,72,50,28,42,52
4/6/18,70,91,33,43,34,65,65,42,56,30
4/7/18,69,76,46,57,52,79,63,28,51,63
4/8/18,69,84,51,48,37,68,65,35,39,50
4/9/18,63,79,52,47,41,78,61,45,43,51
4/10/18,67,82,44,54,51,75,63,31,33,41
4/11/18,66,82,43,60,44,74,71,24,49,52
4/12/18,56,69,34,54,42,87,58,39,46,39
4/13/18,59,66,72,N/A,69,35,36,31,66,74
4/14/18,50,70,72,91,82,44,34,44,71,68
4/15/18,69,70,60,53,48,70,59,26,45,37
4/16/18,65,67,49,45,55,73,61,31,42,40
4/17/18,65,85,56,47,42,70,63,33,51,46
4/18/18,65,72,51,52,49,64,55,26,52,51
4/19/18,59,71,75,81,75,56,33,38,70,65
4/20/18,69,71,60,55,34,74,65,34,46,54
4/21/18,66,82,50,59,45,64,53,34,30,64
4/22/18,53,74,54,44,56,81,59,29,41,44
4/23/18,62,79,73,81,69,38,49,32,55,59
4/24/18,53,82,52,52,41,73,64,36,48,44
4/25/18,54,76,53,47,44,84,63,28,35,48
4/26/18,74,76,45,58,43,75,65,31,38,46
4/27/18,45,83,45,47,49,58,55,29,38,40
4/28/18,60,69,54,56,45,77,74,27,42,47
4/29/18,72,71,44,53,43,69,67,34,41,44
4/30/18,71,87,40,53,43,82,79,40,51,43
5/1/18,66,80,52,52,41,70,74,33,37,50
5/2/18,72,77,58,44,45,72,70,18,51,41
5/3/18,53,72,63,54,53,70,63,40,36,43
5/4/18,59,75,53,45,54,78,69,47,38,44
5/5/18,53,67,44,58,45,77,65,35,42,53
5/6/18,76,80,35,53,48,63,61,50,39,47
5/7/18,59,83,35,52,44,66,70,40,42,45
5/8/18,52,62,69,89,72,30,44,41,65,67
5/9/18,60,70,51,N/A,41,66,64,29,57,30
5/10/18,57,62,80,74,76,48,40,33,66,60
5/11/18,56,73,54,55,44,73,60,31,34,37
5/12/18,58,81,54,49,48,73,57,42,42,49
5/13/18,50,85,70,84,75,44,39,34,75,65
5/14/18,58,78,48,51,48,69,61,45,52,45
5/15/18,68,84,36,59,41,62,65,28,47,50
5/16/18,70,84,45,55,43,75,52,37,57,N/A
5/17/18,47,73,71,72,67,34,44,45,61,N/A
5/18/18,63,69,55,59,52,N/A,56,25,50,37
5/19/18,65,73,48,49,51,75,62,25,48,43
5/20/18,51,78,51,54,33,70,65,27,38,44
5/21/18,51,69,50,39,44,80,51,16,44,48
5/22/18,67,80,52,49,51,65,72,30,47,34
5/23/18,65,83,48,47,49,75,56,25,40,58
5/24/18,83,69,52,47,57,68,53,34,49,38
5/25/18,44,72,78,75,81,46,28,32,73,76
5/26/18,68,70,49,53,38,84,69,34,42,51
5/27/18,60,66,45,66,42,83,74,20,39,47
5/28/18,52,75,50,42,41,82,65,29,33,45
5/29/18,68,73,56,54,32,62,54,39,46,47
5/30/18,71,69,54,57,47,71,57,45,38,43
5/31/18,59,75,53,60,44,83,63,30,46,37
6/1/18,60,67,71,93,79,52,31,42,58,64
6/2/18,64,51,61,53,49,66,57,42,41,51
6/3/18,59,69,54,89,72,39,35,33,60,72
6/4/18,51,85,46,61,45,72,71,39,49,38
6/5/18,55,81,49,50,64,69,60,31,50,33
6/6/18,64,82,47,65,56,65,54,29,39,42
6/7/18,60,78,69,75,80,53,51,40,68,67
6/8/18,55,69,62,80,71,45,44,32,63,77
6/9/18,63,72,50,48,35,68,57,39,49,40
6/10/18,72,69,45,43,47,75,53,38,33,54
6/11/18,61,74,53,48,49,73,56,20,42,36
6/12/18,63,78,43,54,53,76,62,37,50,45
6/13/18,66,75,56,53,41,74,57,32,42,46
6/14/18,71,81,34,58,35,64,62,35,52,41
6/15/18,81,71,47,64,33,81,57,34,35,43
6/16/18,55,81,46,58,39,73,56,34,42,45
